trtmt,time,real_time,G_mean,G_sd
3,0,-8,23.960658662745,0.12412339463753237
3,12,-7,23.984837203263332,0.11551460447039207
3,24,-6,24.021401010346665,0.10810065696208969
3,36,-5,24.070036668385,0.1005961170566134
3,48,-4,24.126600852793334,0.09366793878985409
3,60,-3,24.185665484443334,0.08662410467350637
3,72,-2,24.243868080429998,0.07977648467354713
3,84,-1,24.299613958355,0.07347152414764418
3,96,-1.509903313e-13,24.348557597908332,0.06794947630409039
3,108,1,23.041898679863333,0.06361993481944075
3,120,2,20.0842019181705,0.05907855305425581
3,132,3,16.455081625531665,0.05553190316123846
3,144,4,62.81099602797,0.05200736815448889
3,156,5,55.16398220044,0.048239906630371136
3,168,6,48.294962572846664,0.04405434733583113
3,180,7,42.260598948405004,0.040544723261512955
3,192,8,37.05130018279833,0.03727862363046655
3,204,9,32.622483950475,0.034260063455399295
3,216,10,28.910172483236668,0.03288509708424622
3,228,11,25.84062931502,0.031690630298221924
3,240,12,23.338219175392332,0.030424457833126403
3,252,13,21.3284877573985,0.029531815858237637
3,264,14,19.744389025419668,0.02805616252939199
3,276,15,18.523085932389833,0.0271478722971721
3,288,16,17.609380034807334,0.02628093081802298
3,300,17,16.953414505728333,0.024709429709645073
3,312,18,16.51284770047433,0.023514519272955354
3,324,19,16.250202972363,0.022445144007792718
3,336,20,16.133780267160333,0.021304708058597605
3,348,21,16.137840130150668,0.019891304720910854
3,360,22,16.2382167333425,0.018540327482888
3,372,23,16.41486913691,0.017657656530821353
3,384,24,16.650497313698168,0.01695254810429473
3,396,25,16.9317386163515,0.016466215708979912
3,408,26,17.245983242062668,0.01620107086576391
3,420,27,17.583989956083165,0.015775878721842104
3,432,28,17.937203876837334,0.014949351945675322
3,444,29,18.297907193742834,0.014212185779587258
3,456,30,18.661243713906167,0.013628477549356116
3,468,31,19.022409635867835,0.012304135726270411
3,480,32,19.377770055042166,0.01181162317438961
3,492,33,19.723222418692334,0.011281726484553367
3,504,34,20.0578300609595,0.01167685909566039
3,516,35,20.3805030924375,0.011397891783895511
3,528,36,20.689722698750668,0.010966862632341291
3,540,37,20.984302861741835,0.011028688119473135
3,552,38,21.2639385845635,0.011490292053777792
3,564,39,21.528476164518334,0.011771624036278745
3,576,40,21.777430110041667,0.011856813875732486
3,588,41,22.01051382102,0.011096043389927531
3,600,42,22.229810035505,0.01093722873651062
3,612,43,22.435380172396666,0.011030489505510124
3,624,44,22.627165041521668,0.009969904385547805
3,636,45,22.806237286361668,0.009301745845574229
3,648,46,22.973071858443333,0.008583330272089181
3,660,47,23.128622873368332,0.00797423500849499
3,672,48,23.27274674332333,0.007825367171000184
3,684,49,23.40578740886,0.008522431624868227
3,696,50,23.528134307426665,0.008891438651425448
3,708,51,23.641732993428334,0.009820748423437397
3,720,52,23.746570902856668,0.01071331589791341
3,732,53,23.842890450393334,0.010792762666050046
3,744,54,23.93164720928,0.010711361310851103
3,756,55,24.014219062455,0.010073815834006008
3,768,56,24.090113033403334,0.009432648693126208
3,780,57,24.159949445495,0.008611616165787461
3,792,58,24.22416307239,0.008625289595794648
3,804,59,24.28355885880333,0.008917466577541543
3,816,60,24.337823543196667,0.009640192366856084
3,828,61,24.388174601484998,0.010359203953797832
3,840,62,24.43508483797,0.01095549590477431
3,852,63,24.478609982271667,0.010547247833189558
3,864,64,24.51786806681,0.009600207693253976
3,876,65,24.553987247691666,0.009334453692198508
3,888,66,24.58800305763,0.009192349919824795
3,900,67,24.61912022713,0.009096765062293271
3,912,68,24.64776678794,0.009287027337643854
3,924,69,24.673339565005,0.009232979211633479
3,936,70,24.697306351359998,0.009216947492688662
3,948,71,24.719409573441666,0.009031500333902301
3,960,72,24.739907273763333,0.008512005199793716
3,972,73,24.758258831716667,0.008382324428032786
3,984,74,24.774782107886665,0.008246994730799147
3,996,75,24.79035970533,0.008129367704786852
3,1008,76,24.804059417818333,0.008142311768084033
3,1020,77,24.817305610786665,0.007776885529215801
3,1032,78,24.82901046692667,0.00769009845141757
3,1044,79,24.839808928341668,0.007277980843374524
3,1056,80,24.84947894981333,0.006448264528812137
3,1068,81,24.858138043711666,0.006215511068036254
3,1080,82,24.86673724639,0.006024550191159344
3,1092,83,24.874717112158333,0.005732233577707972
3,1104,84,24.881613709693333,0.005893854690805096
3,1116,85,24.887894965111666,0.006337391143913547
3,1128,86,24.894447325943332,0.007403461498218899
3,1140,87,24.90085848393,0.007682589600919937
3,1152,88,24.906912266146666,0.008181490569851934
3,1164,89,24.912990987375,0.00842351604762785
3,1176,90,24.918639090741667,0.008950166265073573
3,1188,91,24.923430579210002,0.009483959304193358
3,1200,92,24.927422868075,0.010449450562027077
3,1212,93,24.930752857595,0.010774128387406502
3,1224,94,24.934104695138334,0.010692540646644055
3,1236,95,24.937376563826668,0.011421690975878907
3,1248,96,24.940836176743332,0.012225217555286898
3,1260,97,24.94403342744,0.012715916330896693
3,1272,98,24.947639764185,0.012376456113490333
3,1284,99,24.950130697253332,0.011861980202277356
3,1296,100,24.951963806993334,0.011369446261095957
3,1308,101,24.953414388726667,0.011194984243895863
3,1320,102,24.95518571096,0.010817513025759335
3,1332,103,24.957286100178333,0.011400903744618364
3,1344,104,24.959229918416668,0.011637881546763857
3,1356,105,24.96083667763,0.011596476253918214
3,1368,106,24.962049044878334,0.011587243461871883
3,1380,107,24.963113669086667,0.011770172549183128
3,1392,108,24.963620927871666,0.011841420173014417
3,1404,109,24.964092190818334,0.011867190481945865
3,1416,110,24.964900208176665,0.012168671089828062
3,1428,111,24.96500803814,0.012193816314145655
3,1440,112,24.965158475261667,0.011533529719048483
3,1452,113,24.9653505139,0.011467280253281574
3,1464,114,24.966144021705,0.011743698702934844
3,1476,115,24.966803128055,0.01170816870256672
3,1488,116,24.96716854787333,0.011651681688453716
3,1500,117,24.967702663158335,0.011877680127050613
3,1512,118,24.968289157538333,0.011935519820701432
3,1524,119,24.968761018073334,0.011657454892873882
3,1536,120,24.969347163985,0.0115746002477141
3,1548,121,24.96972860528,0.01085150656846421
3,1560,122,24.969481512423332,0.010366038473506634
3,1572,123,24.969975192816666,0.009947178497463247
3,1584,124,24.970426078926668,0.009334525877327532
3,1596,125,24.970997589938335,0.009250159499795605
3,1608,126,24.97137253719,0.009231668606663974
3,1620,127,24.971979806696666,0.009470582539364425
3,1632,128,24.97191640702667,0.009444965756379504
3,1644,129,24.971334470288333,0.0084543728887936
3,1656,130,24.971006373776667,0.007979140926877992
3,1668,131,24.970803654013334,0.007598581716515539
3,1680,132,24.970658345926665,0.007017847676812736
3,1692,133,24.971066050588334,0.006752504572114635
3,1704,134,24.970679767103334,0.0068840130325580956
3,1716,135,24.969899360356667,0.007403085919576569
3,1728,136,24.96940790485,0.007717645198113056
3,1740,137,24.96920829829,0.007097650858541155
3,1752,138,24.96883437852,0.007734695961765848
3,1764,139,24.96870409772,0.008962220801584446
3,1776,140,24.968154330621665,0.008692865486874183
3,1788,141,24.967533284151667,0.008601275980912503
3,1800,142,24.967804814238335,0.009023232854231423
3,1812,143,24.968209475436666,0.009045633786991894
3,1824,144,24.96833673314,0.008566035875931086
3,1836,145,24.968274457938332,0.008274797654729864
3,1848,146,24.968069132946667,0.008141035215377993
3,1860,147,24.967894109706666,0.007378293207459043
3,1872,148,24.96789179567,0.006862902421794038
3,1884,149,24.967968071673333,0.006303714285102771
3,1896,150,24.967742462476668,0.0061551033843020376
3,1908,151,24.967689179105,0.005776132116052317
3,1920,152,24.968215745726667,0.0053516945542398655
3,1932,153,24.968429856321666,0.005285124635901806
3,1944,154,24.96864308429,0.004929897166555942
3,1956,155,24.969593115246667,0.0051841366004219255
3,1968,156,24.970370546278332,0.00496618414461114
3,1980,157,24.97145434977,0.005112888041044649
3,1992,158,24.97248490335,0.005741560811513989
3,2004,159,24.97266039023,0.005443596962743758
3,2016,160,24.97245606848,0.005815347730991661
3,2028,161,24.972305018786667,0.005869705262733436
3,2040,162,24.9721179516,0.006188667053521459
3,2052,163,24.971281858473333,0.006365623511530413
3,2064,164,24.970972037825,0.007131104893139656
